timestamp_utc,archivo
2026-01-16T20:10:39.218085,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201039.html
2026-01-16T20:12:35.172860,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201235.html
2026-01-16T20:14:35.847706,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201435.html
2026-01-16T20:15:38.225238,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201538.html
2026-01-16T20:16:34.902343,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201634.html
2026-01-16T20:17:33.041551,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201733.html
2026-01-16T20:18:34.699243,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201834.html
2026-01-16T20:19:35.818443,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201935.html
2026-01-16T20:20:36.829433,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202036.html
2026-01-16T20:21:29.299878,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202129.html
2026-01-16T20:22:34.557042,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202234.html
2026-01-16T20:23:46.318296,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202346.html
2026-01-16T20:24:37.663237,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202437.html
2026-01-16T20:25:35.223304,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202535.html
2026-01-16T20:26:35.260728,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202635.html
2026-01-16T20:27:35.284405,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202735.html
2026-01-16T20:28:35.982869,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202835.html
2026-01-16T20:29:34.645035,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202934.html
2026-01-16T20:30:40.024364,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203040.html
2026-01-16T20:31:31.857661,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203131.html
2026-01-16T20:32:37.821360,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203237.html
2026-01-16T20:33:33.751000,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203333.html
2026-01-16T20:34:36.585245,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203436.html
2026-01-16T20:35:35.160595,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203535.html
2026-01-16T20:36:35.022860,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203635.html
2026-01-16T20:37:33.719569,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203733.html
2026-01-16T20:38:39.168257,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203839.html
2026-01-16T20:39:36.787984,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_203936.html
2026-01-16T20:40:36.341815,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204036.html
2026-01-16T20:41:33.659197,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204133.html
2026-01-16T20:42:36.100318,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204236.html
2026-01-16T20:43:34.973235,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204334.html
2026-01-16T20:44:35.401147,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204435.html
2026-01-16T20:45:35.768202,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204535.html
2026-01-16T20:46:33.203259,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204633.html
2026-01-16T20:47:37.337923,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204737.html
2026-01-16T20:48:32.780867,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204832.html
2026-01-16T20:49:34.233881,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_204934.html
2026-01-16T20:50:35.981166,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205035.html
2026-01-16T20:51:36.202960,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205136.html
2026-01-16T20:52:33.975011,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205233.html
2026-01-16T20:53:36.344478,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205336.html
2026-01-16T20:54:32.397806,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205432.html
2026-01-16T20:55:36.274321,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205536.html
2026-01-16T20:56:36.380038,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205636.html
2026-01-16T20:57:37.061172,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205737.html
2026-01-16T20:58:35.045100,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205835.html
2026-01-16T20:59:37.283951,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_205937.html
2026-01-16T21:00:37.860717,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210037.html
2026-01-16T21:01:37.269916,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210137.html
2026-01-16T21:02:34.170098,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210234.html
2026-01-16T21:03:33.471420,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210333.html
2026-01-16T21:04:35.647564,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210435.html
2026-01-16T21:05:37.908077,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210537.html
2026-01-16T21:06:36.689760,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210636.html
2026-01-16T21:07:32.582779,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210732.html
2026-01-16T21:08:35.243159,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210835.html
2026-01-16T21:09:46.427709,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_210946.html
2026-01-16T21:10:38.986904,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211038.html
2026-01-16T21:11:36.269001,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211136.html
2026-01-16T21:12:31.038521,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211231.html
2026-01-16T21:13:34.983225,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211334.html
2026-01-16T21:14:34.528102,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211434.html
2026-01-16T21:15:36.369496,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211536.html
2026-01-16T21:16:35.529323,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211635.html
2026-01-16T21:17:37.584937,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211737.html
2026-01-16T21:18:35.702467,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211835.html
2026-01-16T21:19:36.567327,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_211936.html
2026-01-16T21:20:36.274982,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212036.html
2026-01-16T21:21:37.423685,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212137.html
2026-01-16T21:23:43.520976,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212343.html
2026-01-16T21:24:33.749763,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212433.html
2026-01-16T21:25:38.509205,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212538.html
2026-01-16T21:26:33.097888,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212633.html
2026-01-16T21:27:34.150419,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212734.html
2026-01-16T21:28:34.378541,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212834.html
2026-01-16T21:29:34.557464,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_212934.html
2026-01-16T21:30:37.302837,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213037.html
2026-01-16T21:31:35.099421,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213135.html
2026-01-16T21:32:33.374979,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213233.html
2026-01-16T21:33:32.756753,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213332.html
2026-01-16T21:34:32.973667,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213432.html
2026-01-16T21:35:32.272168,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213532.html
2026-01-16T21:36:32.442310,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213632.html
2026-01-16T21:37:32.168363,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213732.html
2026-01-16T21:38:33.958388,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213833.html
2026-01-16T21:39:35.543926,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_213935.html
2026-01-16T21:40:38.127139,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214038.html
2026-01-16T21:41:35.442218,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214135.html
2026-01-16T21:42:37.369374,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214237.html
2026-01-16T21:43:36.681342,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214336.html
2026-01-16T21:44:36.120330,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214436.html
2026-01-16T21:45:39.735829,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214539.html
2026-01-16T21:46:35.034972,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214635.html
2026-01-16T21:47:34.695495,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_214734.html
